weight,height,color,no_of_wheels
1484,116,red,4
993,159,red,2
1684,125,blue,2
2397,85,black,4
870,180,green,2
1559,88,blue,2
1695,81,yellow,2
1047,52,red,2
1599,160,white,4
1116,112,green,2
2198,111,yellow,4
1716,147,yellow,2
2043,79,white,4
1880,140,yellow,4
1761,167,blue,2
1976,121,yellow,4
1144,145,green,2
2220,108,blue,4
2010,69,black,4
2235,130,white,4
1091,53,blue,2
889,67,black,2
2190,89,green,4
1322,170,blue,4
1601,128,black,4
2217,126,white,4
1074,117,white,2
1471,157,green,2
1083,75,red,2
2259,114,yellow,4
2372,90,red,4
1421,78,yellow,4
1754,97,yellow,2
1524,81,white,4
1915,141,blue,4
2422,121,black,4
1653,68,black,4
2329,74,green,4
890,107,black,2
2254,85,black,4
1862,62,yellow,4
2012,53,red,4
1562,160,white,2
872,69,red,2
1088,142,black,2
1386,72,black,2
1569,51,white,2
2475,88,blue,4
878,141,black,2
2409,107,blue,4
2480,84,black,4
2302,170,yellow,4
811,82,yellow,2
1541,54,blue,2
954,110,red,2
1822,88,yellow,4
1756,133,black,2
2075,143,red,4
1487,64,green,2
1817,59,yellow,4
2192,100,green,4
2366,59,black,4
1184,71,yellow,2
1727,74,black,2
1674,106,blue,2
851,166,white,2
1104,180,blue,2
998,75,red,2
1879,165,green,4
1302,121,black,4
1988,169,white,4
1613,164,white,2
818,104,blue,2
2118,91,black,4
1693,64,white,2
2019,162,green,4
1763,65,white,2
2138,149,red,4
1257,123,blue,4
1347,102,blue,2
2317,107,white,4
2379,159,yellow,4
1971,57,blue,4
1118,170,yellow,2
1663,75,red,2
2243,92,green,4
1399,100,white,4
1140,154,blue,2
1218,157,green,4
1708,138,black,2
1607,112,white,2
1738,60,red,4
1445,180,red,2
1587,161,white,4
1361,133,green,4
2439,51,white,4
1820,50,blue,4
2204,86,green,4
1077,177,white,2
1809,70,blue,4
1343,146,green,2
2035,147,blue,4
1771,69,red,2
2282,53,black,4
1077,62,yellow,2
1052,112,blue,2
2336,118,black,4
2015,145,white,4
1348,117,green,2
1164,157,green,2
1961,82,white,4
1556,146,green,4
996,140,white,2
1746,174,white,4
2472,76,red,4
1629,89,blue,4
1163,98,green,2
1453,75,white,4
2169,126,green,4
1268,55,green,4
2221,163,blue,4
2292,152,blue,4
1415,175,black,4
2321,51,yellow,4
1394,127,black,4
1315,157,white,4
1237,88,black,4
1829,72,white,4
1702,170,blue,2
1221,100,white,4
1991,108,black,4
2032,175,yellow,4
1088,155,green,2
1525,138,white,4
2443,158,yellow,4
1499,150,green,2
2435,165,yellow,4
1413,72,green,4
1419,60,blue,4
1902,146,black,4
2420,68,blue,4
1449,71,green,4
1037,74,black,2
2215,178,blue,4
1219,51,blue,4
1033,92,black,2
1469,69,red,4
1485,160,yellow,2
822,93,green,2
861,162,blue,2
2312,96,red,4
2039,166,black,4
1915,154,blue,4
1063,117,white,2
2023,68,white,4
1191,156,red,2
1934,52,yellow,4
1777,67,red,2
2033,79,yellow,4
2381,106,white,4
1470,100,red,2
2163,140,blue,4
873,137,white,2
2078,155,blue,4
1585,90,green,2
1377,134,green,4
876,134,white,2
2360,178,blue,4
1658,113,blue,4
1280,108,blue,2
1324,142,red,2
1466,116,green,2
861,119,red,2
1266,108,black,2
1759,55,white,2
2237,68,black,4
1267,54,green,4
1427,63,red,2
1426,162,red,4
1855,94,red,4
2239,137,red,4
1046,72,blue,2
2100,83,blue,4
2097,77,black,4
1278,51,red,4
2274,107,green,4
1329,69,green,2
1831,127,white,4
1547,135,black,4
2500,101,white,4
1162,141,blue,2
2484,155,yellow,4
1465,112,blue,2
2461,73,yellow,4
1275,103,black,4
1177,112,black,2
1307,104,white,4
1460,93,black,4
848,173,white,2
1212,95,white,2
1640,63,yellow,2
995,143,red,2
834,127,blue,2
2170,120,black,4
1818,108,yellow,4
1999,133,white,4
1749,56,white,2
1085,110,yellow,2
1165,97,yellow,2
1602,133,white,4
1026,56,white,2
976,145,black,2
2202,154,green,4
1097,76,green,2
869,165,yellow,2
865,86,yellow,2
1546,102,black,4
1061,84,white,2
1514,140,green,2
957,96,green,2
1806,161,red,4
1432,86,yellow,2
1616,161,red,4
1647,154,green,4
2224,99,blue,4
2490,91,blue,4
2077,156,blue,4
1602,169,black,4
1276,80,black,2
2383,118,red,4
974,153,green,2
905,89,yellow,2
1936,112,green,4
2019,147,yellow,4
1307,77,white,4
1515,89,black,4
1022,134,black,2
1703,138,black,4
1480,96,yellow,2
1939,131,black,4
1007,55,yellow,2
930,150,green,2
1889,58,black,4
2286,108,blue,4
994,62,red,2
1427,177,yellow,4
2283,84,yellow,4
2209,62,yellow,4
1931,172,green,4
1393,71,white,4
1518,106,yellow,4
1431,175,yellow,2
2431,119,blue,4
1502,73,blue,4
2477,57,white,4
1319,170,white,2
1404,87,red,2
1960,126,red,4
1528,89,red,4
938,121,black,2
2219,120,white,4
1087,81,white,2
2018,173,blue,4
1200,104,green,2
1673,94,black,4
1617,130,green,2
1136,66,yellow,2
1790,136,white,4
1359,115,green,2
2473,126,green,4
1103,175,white,2
1071,153,red,2
996,127,black,2
2272,178,black,4
820,138,blue,2
1138,75,blue,2
2413,175,yellow,4
1566,176,blue,2
1671,133,yellow,2
1764,126,black,2
2386,80,white,4
1961,173,yellow,4
840,154,white,2
2195,104,blue,4
1130,80,yellow,2
1721,143,green,2
2024,172,red,4
955,144,green,2
1819,132,white,4
1300,54,black,4
1463,71,yellow,4
1036,140,red,2
2196,142,yellow,4
1511,110,red,2
1763,134,black,4
2492,78,green,4
1494,179,yellow,2
1260,125,blue,4
1000,114,blue,2
2298,145,white,4
1871,107,blue,4
1050,161,blue,2
1072,157,green,2
2411,62,red,4
1773,82,green,4
1545,67,red,2
1694,129,yellow,2
1708,105,white,2
1360,161,white,4
1740,162,blue,4
1408,71,blue,4
1763,171,red,2
2419,82,yellow,4
1977,63,blue,4
1903,103,yellow,4
2046,121,white,4
1483,176,green,4
2479,86,black,4
1796,180,blue,4
2273,158,red,4
2386,89,blue,4
1600,82,white,4
1645,79,yellow,4
1052,128,blue,2
2082,123,yellow,4
2243,85,white,4
1554,172,yellow,2
2015,127,blue,4
2006,168,red,4
1465,149,red,4
2472,92,yellow,4
1034,119,yellow,2
1059,110,yellow,2
1257,172,yellow,2
2414,109,yellow,4
1945,94,green,4
977,80,blue,2
843,64,green,2
1297,54,white,2
1640,180,green,2
1984,171,yellow,4
1704,159,black,2
2217,167,white,4
2056,171,blue,4
1251,92,green,2
1148,150,blue,2
1261,76,yellow,4
1727,103,yellow,4
1285,69,blue,4
1308,58,blue,4
2040,180,yellow,4
1703,103,white,4
1448,147,black,4
2282,58,red,4
979,59,white,2
1054,71,blue,2
2422,172,white,4
1201,138,red,4
1269,153,black,2
1301,90,green,2
1910,79,green,4
2223,69,blue,4
1939,64,black,4
1727,135,yellow,4
2146,88,blue,4
1368,160,black,4
2005,76,blue,4
1708,107,green,2
2016,59,black,4
954,162,yellow,2
2291,68,black,4
1889,179,red,4
2126,94,black,4
2261,86,red,4
1902,86,white,4
1940,128,red,4
1638,73,black,4
1323,90,green,4
1994,91,yellow,4
1448,165,black,4
1503,71,blue,2
1522,125,white,2
2142,131,black,4
1738,100,green,2
1507,119,black,4
1805,174,black,4
2309,173,green,4
2318,148,blue,4
2084,132,yellow,4
2406,50,black,4
1466,61,white,2
1818,75,blue,4
1797,79,blue,2
987,73,white,2
2315,128,yellow,4
2124,85,black,4
1669,144,red,2
2380,82,blue,4
1572,147,yellow,2
1176,154,yellow,2
2006,72,black,4
2031,98,yellow,4
1360,59,blue,4
1939,62,red,4
1751,112,blue,2
1015,127,black,2
2221,69,red,4
2307,82,yellow,4
1372,102,green,4
2353,149,yellow,4
1898,136,black,4
1076,56,blue,2
1925,117,black,4
1203,166,white,2
1471,65,red,2
1933,145,yellow,4
1009,72,black,2
1781,59,blue,2
1708,93,black,4
2361,131,blue,4
810,133,yellow,2
2294,133,white,4
822,51,black,2
2352,146,yellow,4
1755,56,white,4
2309,124,black,4
